date,hillary healthy
2017-02-04,0.0
2017-02-05,8.014981273408239
2017-02-06,0.0
2017-02-07,7.213483146067415
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,7.213483146067415
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,8.014981273408239
2017-02-27,7.213483146067415
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,3.6067415730337076
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,12.391295471855148
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,2.8228864862318326
2017-03-10,6.49683964227106
2017-03-11,3.2933675672704714
2017-03-12,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,6.42962805926554
2017-03-16,6.42962805926554
2017-03-17,0.0
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,7.841071302381456
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,3.2933675672704714
2017-03-27,3.6067415730337076
2017-03-28,3.6067415730337076
2017-03-29,4.301541312353269
2017-03-30,0.0
2017-03-31,0.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,5.645772972463665
2017-04-04,5.780196138474705
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,12.09808494099357
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0
2017-04-11,5.914619304485745
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,6.721158300551982
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,6.049042470496785
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,5.780196138474705
2017-04-21,0.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,5.780196138474705
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,11.96366177498253
2017-04-29,6.721158300551982
2017-04-30,6.855581466563022
2017-05-01,0.0
2017-05-02,11.29154594492733
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-06,13.442316601103965
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,11.56039227694941
2017-05-16,5.780196138474705
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,11.96366177498253
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,5.780196138474705
2017-05-23,0.0
2017-05-24,5.780196138474705
2017-05-25,0.0
2017-05-26,0.0
2017-05-27,0.0
2017-05-28,7.124427798585102
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,8.871928956728617
2017-06-02,0.0
2017-06-03,0.0
