date,putin stupid
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,29.0
2017-02-15,29.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,0.0
2017-02-21,29.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,30.0
2017-02-25,34.0
2017-02-26,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,9.123595505617978
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,9.40870786516854
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,9.123595505617978
2017-03-17,0.0
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,9.123595505617978
2017-03-22,8.838483146067416
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,46.247191011235955
2017-03-28,23.623595505617978
2017-03-29,0.0
2017-03-30,72.51123595505618
2017-03-31,15.0
2017-04-01,0.0
2017-04-02,21.668539325842698
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,18.81741573033708
2017-04-07,0.0
2017-04-08,0.0
2017-04-09,45.04775280898876
2017-04-10,0.0
2017-04-11,18.81741573033708
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,22.808988764044944
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,19.3876404494382
2017-05-06,22.23876404494382
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,21.668539325842698
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,18.81741573033708
2017-05-18,37.63483146067416
2017-05-19,0.0
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
