date,donald trump weak
2016-12-15,12.169069462647444
2016-12-16,12.169069462647444
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,11.357798165137615
2016-12-20,0.0
2016-12-21,12.169069462647444
2016-12-22,12.169069462647444
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,15.414154652686763
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,12.980340760157274
2016-12-31,14.602883355176933
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,11.357798165137615
2017-01-05,0.0
2017-01-06,12.169069462647444
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,11.357798165137615
2017-01-10,28.394495412844037
2017-01-11,11.357798165137615
2017-01-12,11.357798165137615
2017-01-13,0.0
2017-01-14,12.980340760157274
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,17.03669724770642
2017-01-18,11.357798165137615
2017-01-19,34.07339449541284
2017-01-20,23.52686762778506
2017-01-21,39.75229357798165
2017-01-22,25.960681520314548
2017-01-23,21.9043250327654
2017-01-24,11.357798165137615
2017-01-25,11.357798165137615
2017-01-26,79.5045871559633
2017-01-27,52.73263433813892
2017-01-28,12.980340760157274
2017-01-29,25.960681520314548
2017-01-30,28.394495412844037
2017-01-31,17.03669724770642
2017-02-01,21.9043250327654
2017-02-02,17.03669724770642
2017-02-03,23.52686762778506
2017-02-04,12.980340760157274
2017-02-05,12.169069462647444
2017-02-06,0.0
2017-02-07,33.262123197903016
2017-02-08,11.357798165137615
2017-02-09,33.262123197903016
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,31.639580602883356
2017-02-13,16.22542595019659
2017-02-14,11.357798165137615
2017-02-15,45.43119266055046
2017-02-16,11.357798165137615
2017-02-17,11.357798165137615
2017-02-18,19.47051114023591
2017-02-19,12.980340760157274
2017-02-20,11.357798165137615
2017-02-21,11.357798165137615
2017-02-22,11.357798165137615
2017-02-23,11.357798165137615
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,12.980340760157274
2017-02-27,11.357798165137615
2017-02-28,11.357798165137615
2017-03-01,15.231198987662133
2017-03-02,0.0
2017-03-03,0.0
2017-03-04,11.068537985266868
2017-03-05,0.0
2017-03-06,9.973601482351878
2017-03-07,0.0
2017-03-08,12.81305102363628
2017-03-09,4.7003380485379855
2017-03-10,0.0
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,10.379237131106793
2017-03-16,10.379237131106793
2017-03-17,16.767019478465222
2017-03-18,0.0
2017-03-19,11.948627468703394
2017-03-20,5.678899082568807
2017-03-21,4.7003380485379855
2017-03-22,9.973601482351878
2017-03-23,4.85196185655534
2017-03-24,26.925814615627964
2017-03-25,0.0
2017-03-26,12.100251276720748
2017-03-27,0.0
2017-03-28,5.678899082568807
2017-03-29,13.37031048040855
2017-03-30,21.213345686265647
2017-03-31,0.0
2017-04-01,12.100251276720748
2017-04-02,0.0
2017-04-03,9.70392371311068
2017-04-04,9.70392371311068
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,10.007171329145388
2017-04-08,0.0
2017-04-09,23.350066434672573
2017-04-10,9.70392371311068
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,10.310418945180096
2017-04-14,0.0
2017-04-15,11.82665702535364
2017-04-16,11.82665702535364
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,19.40784742622136
2017-04-20,19.40784742622136
2017-04-21,0.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,9.70392371311068
2017-04-26,9.400676097075971
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,10.613666561214806
2017-05-02,0.0
2017-05-03,9.400676097075971
2017-05-04,9.70392371311068
2017-05-05,10.007171329145388
2017-05-06,0.0
2017-05-07,11.220161793284223
2017-05-08,0.0
2017-05-09,9.70392371311068
2017-05-10,0.0
2017-05-11,9.70392371311068
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,9.70392371311068
2017-05-19,10.007171329145388
2017-05-20,11.523409409318932
2017-05-21,11.523409409318932
2017-05-22,0.0
2017-05-23,19.40784742622136
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,10.310418945180096
2017-05-30,0.0
2017-05-31,29.41501875536675
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
